index,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_x,Tumor Volume (mm3),Metastatic Sites,Timepoint_y
940,i477,Placebo,Female,3,30,10,47.52063206,0,10
941,i635,Propriva,Male,21,26,0,45,0,45
942,i635,Propriva,Male,21,26,5,47.23593715,0,45
943,i635,Propriva,Male,21,26,10,48.68575605,1,45
944,i635,Propriva,Male,21,26,15,49.53689775,1,45
945,i635,Propriva,Male,21,26,20,51.87706189,1,45
946,i635,Propriva,Male,21,26,25,52.92882323,1,45
947,i635,Propriva,Male,21,26,30,53.5970382,2,45
948,i635,Propriva,Male,21,26,35,55.67999656,2,45
949,i635,Propriva,Male,21,26,40,56.84243514,3,45
950,i635,Propriva,Male,21,26,45,58.63340414,3,45
951,i669,Placebo,Female,18,27,0,45,0,25
952,i669,Placebo,Female,18,27,5,46.76466824,1,25
953,i669,Placebo,Female,18,27,10,48.2816334,1,25
954,i669,Placebo,Female,18,27,15,48.8576007,1,25
955,i669,Placebo,Female,18,27,20,50.87369027,1,25
956,i669,Placebo,Female,18,27,25,53.30318455,2,25
957,i901,Stelasyn,Male,23,29,0,45,0,45
958,i901,Stelasyn,Male,23,29,5,46.49302392,0,45
959,i901,Stelasyn,Male,23,29,10,50.42124982,0,45
960,i901,Stelasyn,Male,23,29,15,51.41964239,0,45
961,i901,Stelasyn,Male,23,29,20,55.97440502,0,45
962,i901,Stelasyn,Male,23,29,25,56.575195,0,45
963,i901,Stelasyn,Male,23,29,30,60.59185755,0,45
964,i901,Stelasyn,Male,23,29,35,62.12733561,0,45
965,i901,Stelasyn,Male,23,29,40,64.30345451,0,45
966,i901,Stelasyn,Male,23,29,45,65.34181087,0,45
967,j235,Placebo,Male,6,30,0,45,0,20
968,j235,Placebo,Male,6,30,5,46.58881978,0,20
969,j235,Placebo,Male,6,30,10,48.01878792,1,20
970,j235,Placebo,Male,6,30,15,51.16113815,1,20
971,j235,Placebo,Male,6,30,20,52.94290169,1,20
972,j296,Ceftamin,Female,24,30,0,45,0,45
973,j296,Ceftamin,Female,24,30,5,46.79925591,1,45
974,j296,Ceftamin,Female,24,30,10,48.52997762,2,45
975,j296,Ceftamin,Female,24,30,15,50.70127959,2,45
976,j296,Ceftamin,Female,24,30,20,54.00534209,3,45
977,j296,Ceftamin,Female,24,30,25,55.76714817,3,45
978,j296,Ceftamin,Female,24,30,30,56.80306121,3,45
979,j296,Ceftamin,Female,24,30,35,58.71448296,3,45
980,j296,Ceftamin,Female,24,30,40,60.07268848,3,45
981,j296,Ceftamin,Female,24,30,45,61.84902336,3,45
982,j365,Zoniferol,Male,24,28,0,45,0,45
983,j365,Zoniferol,Male,24,28,5,46.7112611,0,45
984,j365,Zoniferol,Male,24,28,10,48.34932028,0,45
985,j365,Zoniferol,Male,24,28,15,49.58826336,0,45
986,j365,Zoniferol,Male,24,28,20,50.93935278,1,45
987,j365,Zoniferol,Male,24,28,25,51.8103204,1,45
988,j365,Zoniferol,Male,24,28,30,54.40488176,1,45
989,j365,Zoniferol,Male,24,28,35,56.96120016,2,45
990,j365,Zoniferol,Male,24,28,40,62.32717066,2,45
991,j365,Zoniferol,Male,24,28,45,64.29408493,2,45
992,j755,Naftisol,Male,23,27,0,45,0,45
993,j755,Naftisol,Male,23,27,5,47.24284357,0,45
994,j755,Naftisol,Male,23,27,10,48.16706083,0,45
995,j755,Naftisol,Male,23,27,15,51.45397391,0,45
996,j755,Naftisol,Male,23,27,20,55.49660753,1,45
997,j755,Naftisol,Male,23,27,25,58.05581822,1,45
998,j755,Naftisol,Male,23,27,30,60.00720978,1,45
999,j755,Naftisol,Male,23,27,35,62.7328576,1,45
1000,j755,Naftisol,Male,23,27,40,67.2077103,1,45
1001,j755,Naftisol,Male,23,27,45,69.56362076,1,45
1002,j984,Stelasyn,Female,2,30,0,45,0,45
1003,j984,Stelasyn,Female,2,30,5,48.41072109,1,45
1004,j984,Stelasyn,Female,2,30,10,50.14108401,1,45
1005,j984,Stelasyn,Female,2,30,15,51.16675687,1,45
1006,j984,Stelasyn,Female,2,30,20,54.37251567,1,45
1007,j984,Stelasyn,Female,2,30,25,57.06435479,1,45
1008,j984,Stelasyn,Female,2,30,30,61.24050573,1,45
1009,j984,Stelasyn,Female,2,30,35,64.05539896,1,45
1010,j984,Stelasyn,Female,2,30,40,67.77708036,1,45
1011,j984,Stelasyn,Female,2,30,45,70.65383162,1,45
1012,k210,Ceftamin,Male,15,28,0,45,0,45
1013,k210,Ceftamin,Male,15,28,5,47.91899771,0,45
1014,k210,Ceftamin,Male,15,28,10,49.37993231,0,45
1015,k210,Ceftamin,Male,15,28,15,51.07355752,0,45
1016,k210,Ceftamin,Male,15,28,20,51.99761855,0,45
1017,k210,Ceftamin,Male,15,28,25,54.61397279,0,45
1018,k210,Ceftamin,Male,15,28,30,59.98950976,1,45
1019,k210,Ceftamin,Male,15,28,35,63.32933023,1,45
1020,k210,Ceftamin,Male,15,28,40,66.62283628,2,45
1021,k210,Ceftamin,Male,15,28,45,68.92318457,3,45
1022,k382,Ketapril,Male,22,29,0,45,0,45
1023,k382,Ketapril,Male,22,29,5,46.27499735,1,45
1024,k382,Ketapril,Male,22,29,10,50.18096763,1,45
1025,k382,Ketapril,Male,22,29,15,54.42916821,1,45
1026,k382,Ketapril,Male,22,29,20,57.82435071,2,45
1027,k382,Ketapril,Male,22,29,25,59.50390392,3,45
1028,k382,Ketapril,Male,22,29,30,63.46944155,4,45
1029,k382,Ketapril,Male,22,29,35,66.07918483,4,45
1030,k382,Ketapril,Male,22,29,40,67.42095521,4,45
1031,k382,Ketapril,Male,22,29,45,73.715619,4,45
1032,k483,Infubinol,Female,20,30,0,45,0,45
1033,k483,Infubinol,Female,20,30,5,46.61105571,0,45
1034,k483,Infubinol,Female,20,30,10,50.29604123,1,45
1035,k483,Infubinol,Female,20,30,15,53.24445813,1,45
1036,k483,Infubinol,Female,20,30,20,54.77896052,1,45
1037,k483,Infubinol,Female,20,30,25,57.43200731,2,45
1038,k483,Infubinol,Female,20,30,30,59.74707708,2,45
1039,k483,Infubinol,Female,20,30,35,60.54156159,2,45
1040,k483,Infubinol,Female,20,30,40,64.13872489,3,45
1041,k483,Infubinol,Female,20,30,45,66.19691151,3,45
1042,k510,Stelasyn,Female,8,27,0,45,0,20
1043,k510,Stelasyn,Female,8,27,5,46.6084671,0,20
1044,k510,Stelasyn,Female,8,27,10,47.6582498,1,20
1045,k510,Stelasyn,Female,8,27,15,49.6870517,1,20
1046,k510,Stelasyn,Female,8,27,20,52.10557382,1,20
1047,k603,Propriva,Male,2,27,0,45,0,20
1048,k603,Propriva,Male,2,27,5,46.04211582,0,20
1049,k603,Propriva,Male,2,27,10,46.60694676,0,20
1050,k603,Propriva,Male,2,27,15,48.7752855,0,20
1051,k603,Propriva,Male,2,27,20,50.18010935,0,20
1052,k754,Zoniferol,Female,8,26,0,45,0,20
1053,k754,Zoniferol,Female,8,26,5,45.7277604,0,20
1054,k754,Zoniferol,Female,8,26,10,49.74611666,0,20
1055,k754,Zoniferol,Female,8,26,15,51.32356994,0,20
1056,k754,Zoniferol,Female,8,26,20,52.69342276,1,20
1057,k804,Infubinol,Female,23,29,0,45,0,35
1058,k804,Infubinol,Female,23,29,5,48.26620364,0,35
1059,k804,Infubinol,Female,23,29,10,49.47124419,0,35
1060,k804,Infubinol,Female,23,29,15,50.47761824,0,35
1061,k804,Infubinol,Female,23,29,20,54.48451945,0,35
1062,k804,Infubinol,Female,23,29,25,55.67480798,1,35
1063,k804,Infubinol,Female,23,29,30,59.24061511,2,35
1064,k804,Infubinol,Female,23,29,35,62.11727887,2,35
1065,k862,Stelasyn,Female,13,25,0,45,0,45
1066,k862,Stelasyn,Female,13,25,5,49.20305786,0,45
1067,k862,Stelasyn,Female,13,25,10,50.52355007,1,45
1068,k862,Stelasyn,Female,13,25,15,54.47453362,1,45
1069,k862,Stelasyn,Female,13,25,20,57.05784818,1,45
1070,k862,Stelasyn,Female,13,25,25,58.7192973,2,45
1071,k862,Stelasyn,Female,13,25,30,60.60543979,3,45
1072,k862,Stelasyn,Female,13,25,35,66.58072244,3,45
1073,k862,Stelasyn,Female,13,25,40,67.57134128,4,45
1074,k862,Stelasyn,Female,13,25,45,69.29914907,4,45
1075,k894,Zoniferol,Female,13,29,0,45,0,45
1076,k894,Zoniferol,Female,13,29,5,47.64568674,0,45
1077,k894,Zoniferol,Female,13,29,10,49.27287011,1,45
1078,k894,Zoniferol,Female,13,29,15,49.9877657,1,45
1079,k894,Zoniferol,Female,13,29,20,50.98163936,1,45
1080,k894,Zoniferol,Female,13,29,25,52.32583833,2,45
1081,k894,Zoniferol,Female,13,29,30,54.40012279,3,45
1082,k894,Zoniferol,Female,13,29,35,55.36266238,4,45
1083,k894,Zoniferol,Female,13,29,40,58.64705616,4,45
1084,k894,Zoniferol,Female,13,29,45,60.75270417,4,45
1085,l215,Propriva,Male,10,29,0,45,0,10
1086,l215,Propriva,Male,10,29,5,49.48194935,1,10
1087,l215,Propriva,Male,10,29,10,53.6539696,1,10
1088,l264,Ketapril,Female,15,30,0,45,0,10
1089,l264,Ketapril,Female,15,30,5,46.66876646,0,10
1090,l264,Ketapril,Female,15,30,10,50.65958094,0,10
1091,l471,Ceftamin,Female,7,28,0,45,0,45
1092,l471,Ceftamin,Female,7,28,5,46.25187204,0,45
1093,l471,Ceftamin,Female,7,28,10,48.18206306,0,45
1094,l471,Ceftamin,Female,7,28,15,49.40687901,0,45
1095,l471,Ceftamin,Female,7,28,20,52.22832698,0,45
1096,l471,Ceftamin,Female,7,28,25,52.84755893,1,45
1097,l471,Ceftamin,Female,7,28,30,58.09360446,1,45
1098,l471,Ceftamin,Female,7,28,35,61.40599916,1,45
1099,l471,Ceftamin,Female,7,28,40,63.84485785,1,45
1100,l471,Ceftamin,Female,7,28,45,67.74866174,1,45
1101,l490,Ceftamin,Male,24,26,0,45,0,30
1102,l490,Ceftamin,Male,24,26,5,45.61253918,1,30
1103,l490,Ceftamin,Male,24,26,10,47.25960594,1,30
1104,l490,Ceftamin,Male,24,26,15,50.52481268,1,30
1105,l490,Ceftamin,Male,24,26,20,51.90544699,1,30
1106,l490,Ceftamin,Male,24,26,25,55.81003359,2,30
1107,l490,Ceftamin,Male,24,26,30,57.91838132,3,30
1108,l558,Ceftamin,Female,13,30,0,45,0,10
1109,l558,Ceftamin,Female,13,30,5,45.80908882,0,10
1110,l558,Ceftamin,Female,13,30,10,46.78453491,0,10
1111,l661,Ceftamin,Male,18,26,0,45,0,45
1112,l661,Ceftamin,Male,18,26,5,46.26879904,0,45
1113,l661,Ceftamin,Male,18,26,10,49.68361956,0,45
1114,l661,Ceftamin,Male,18,26,15,50.94754484,1,45
1115,l661,Ceftamin,Male,18,26,20,52.61749003,1,45
1116,l661,Ceftamin,Male,18,26,25,53.18065678,2,45
1117,l661,Ceftamin,Male,18,26,30,55.32909936,2,45
1118,l661,Ceftamin,Male,18,26,35,56.47412871,2,45
1119,l661,Ceftamin,Male,18,26,40,59.20566876,3,45
1120,l661,Ceftamin,Male,18,26,45,59.85195552,3,45
1121,l700,Naftisol,Female,18,27,0,45,0,45
1122,l700,Naftisol,Female,18,27,5,45.91837165,0,45
1123,l700,Naftisol,Female,18,27,10,47.01356652,1,45
1124,l700,Naftisol,Female,18,27,15,49.04022529,1,45
1125,l700,Naftisol,Female,18,27,20,50.73476811,1,45
1126,l700,Naftisol,Female,18,27,25,54.23450181,1,45
1127,l700,Naftisol,Female,18,27,30,56.653215,1,45
1128,l700,Naftisol,Female,18,27,35,61.46260354,1,45
1129,l700,Naftisol,Female,18,27,40,62.98667798,1,45
1130,l700,Naftisol,Female,18,27,45,63.94664044,1,45
1131,l725,Naftisol,Female,8,26,0,45,0,45
1132,l725,Naftisol,Female,8,26,5,48.73631881,1,45
1133,l725,Naftisol,Female,8,26,10,50.82391154,2,45
1134,l725,Naftisol,Female,8,26,15,54.24456268,2,45
1135,l725,Naftisol,Female,8,26,20,59.6151548,2,45
1136,l725,Naftisol,Female,8,26,25,65.00882889,2,45
1137,l725,Naftisol,Female,8,26,30,66.59954515,3,45
1138,l725,Naftisol,Female,8,26,35,69.12570173,3,45
1139,l725,Naftisol,Female,8,26,40,73.69349382,3,45
1140,l725,Naftisol,Female,8,26,45,76.66881742,3,45
1141,l733,Ceftamin,Female,4,30,0,45,0,45
1142,l733,Ceftamin,Female,4,30,5,46.17422627,0,45
1143,l733,Ceftamin,Female,4,30,10,48.35495154,0,45
1144,l733,Ceftamin,Female,4,30,15,49.28519504,0,45
1145,l733,Ceftamin,Female,4,30,20,53.24431157,1,45
1146,l733,Ceftamin,Female,4,30,25,54.95166826,1,45
1147,l733,Ceftamin,Female,4,30,30,56.31906537,1,45
1148,l733,Ceftamin,Female,4,30,35,57.60079774,1,45
1149,l733,Ceftamin,Female,4,30,40,59.4435065,1,45
1150,l733,Ceftamin,Female,4,30,45,64.29983003,1,45
1151,l872,Placebo,Male,19,30,0,45,0,0
1152,m133,Naftisol,Female,2,26,0,45,0,25
1153,m133,Naftisol,Female,2,26,5,46.62130127,0,25
1154,m133,Naftisol,Female,2,26,10,47.50333803,0,25
1155,m133,Naftisol,Female,2,26,15,48.6652074,1,25
1156,m133,Naftisol,Female,2,26,20,52.63688249,1,25
1157,m133,Naftisol,Female,2,26,25,54.08243662,2,25
1158,m269,Stelasyn,Female,22,28,0,45,0,45
1159,m269,Stelasyn,Female,22,28,5,49.0111801,0,45
1160,m269,Stelasyn,Female,22,28,10,50.86013006,0,45
1161,m269,Stelasyn,Female,22,28,15,55.9053436,0,45
1162,m269,Stelasyn,Female,22,28,20,61.14586638,0,45
1163,m269,Stelasyn,Female,22,28,25,64.89301976,0,45
1164,m269,Stelasyn,Female,22,28,30,67.71250988,1,45
1165,m269,Stelasyn,Female,22,28,35,68.68991735,1,45
1166,m269,Stelasyn,Female,22,28,40,70.21464419,1,45
1167,m269,Stelasyn,Female,22,28,45,75.12368955,1,45
1168,m331,Zoniferol,Female,19,26,0,45,0,15
1169,m331,Zoniferol,Female,19,26,5,45.52301371,1,15
1170,m331,Zoniferol,Female,19,26,10,47.64687735,1,15
1171,m331,Zoniferol,Female,19,26,15,52.11008758,1,15
1172,m550,Ketapril,Male,18,28,0,45,0,45
1173,m550,Ketapril,Male,18,28,5,49.05409736,1,45
1174,m550,Ketapril,Male,18,28,10,50.54803457,2,45
1175,m550,Ketapril,Male,18,28,15,51.16606544,3,45
1176,m550,Ketapril,Male,18,28,20,53.75794476,3,45
1177,m550,Ketapril,Male,18,28,25,57.62068237,4,45
1178,m550,Ketapril,Male,18,28,30,60.85654272,4,45
1179,m550,Ketapril,Male,18,28,35,62.53915386,4,45
1180,m550,Ketapril,Male,18,28,40,68.21072019,4,45
1181,m550,Ketapril,Male,18,28,45,69.25350312,4,45
1182,m650,Ketapril,Male,15,27,0,45,0,45
1183,m650,Ketapril,Male,15,27,5,48.56249492,1,45
1184,m650,Ketapril,Male,15,27,10,50.96899763,1,45
1185,m650,Ketapril,Male,15,27,15,53.14955933,1,45
1186,m650,Ketapril,Male,15,27,20,56.7779388,2,45
1187,m650,Ketapril,Male,15,27,25,62.2535969,2,45
1188,m650,Ketapril,Male,15,27,30,64.90188755,3,45
1189,m650,Ketapril,Male,15,27,35,69.26574681,4,45
1190,m650,Ketapril,Male,15,27,40,70.79706787,4,45
1191,m650,Ketapril,Male,15,27,45,73.90139912,4,45
1192,m756,Infubinol,Male,19,30,0,45,0,5
1193,m756,Infubinol,Male,19,30,5,47.01036401,1,5
1194,n304,Naftisol,Male,9,26,0,45,0,45
1195,n304,Naftisol,Male,9,26,5,46.43121629,0,45
1196,n304,Naftisol,Male,9,26,10,47.20125097,0,45
1197,n304,Naftisol,Male,9,26,15,48.47797895,0,45
1198,n304,Naftisol,Male,9,26,20,49.25330863,1,45
1199,n304,Naftisol,Male,9,26,25,53.97085924,2,45
1200,n304,Naftisol,Male,9,26,30,55.03901985,3,45
1201,n304,Naftisol,Male,9,26,35,57.12241926,4,45
1202,n304,Naftisol,Male,9,26,40,59.83050667,4,45
1203,n304,Naftisol,Male,9,26,45,63.58639514,4,45
1204,n482,Propriva,Female,4,29,0,45,0,0
1205,n630,Propriva,Female,15,29,0,45,0,5
1206,n630,Propriva,Female,15,29,5,46.09909969,0,5
1207,n671,Infubinol,Male,18,25,0,45,0,30
1208,n671,Infubinol,Male,18,25,5,47.35388938,0,30
1209,n671,Infubinol,Male,18,25,10,51.03935653,0,30
1210,n671,Infubinol,Male,18,25,15,54.21606411,0,30
1211,n671,Infubinol,Male,18,25,20,54.82252091,0,30
1212,n671,Infubinol,Male,18,25,25,56.17445785,0,30
1213,n671,Infubinol,Male,18,25,30,60.16518046,0,30
1214,n678,Propriva,Male,5,29,0,45,0,10
1215,n678,Propriva,Male,5,29,5,47.55428429,0,10
1216,n678,Propriva,Male,5,29,10,49.14570866,1,10
1217,n763,Placebo,Female,16,25,0,45,0,40
1218,n763,Placebo,Female,16,25,5,46.08598142,0,40
1219,n763,Placebo,Female,16,25,10,46.81731526,1,40
1220,n763,Placebo,Female,16,25,15,47.79809961,1,40
1221,n763,Placebo,Female,16,25,20,49.25812581,1,40
1222,n763,Placebo,Female,16,25,25,53.40587053,2,40
1223,n763,Placebo,Female,16,25,30,55.41365961,3,40
1224,n763,Placebo,Female,16,25,35,57.38241296,3,40
1225,n763,Placebo,Female,16,25,40,58.01114583,4,40
1226,n923,Ketapril,Male,19,30,0,45,0,40
1227,n923,Ketapril,Male,19,30,5,45.82488099,0,40
1228,n923,Ketapril,Male,19,30,10,48.79194986,1,40
1229,n923,Ketapril,Male,19,30,15,51.73870623,1,40
1230,n923,Ketapril,Male,19,30,20,52.59920611,1,40
1231,n923,Ketapril,Male,19,30,25,56.85546498,2,40
1232,n923,Ketapril,Male,19,30,30,59.63256052,3,40
1233,n923,Ketapril,Male,19,30,35,60.35629432,3,40
1234,n923,Ketapril,Male,19,30,40,66.22960554,3,40
1235,n967,Zoniferol,Male,11,27,0,45,0,15
1236,n967,Zoniferol,Male,11,27,5,46.07719173,1,15
1237,n967,Zoniferol,Male,11,27,10,47.47172327,1,15
1238,n967,Zoniferol,Male,11,27,15,49.82500362,1,15
1239,o287,Ceftamin,Male,2,28,0,45,0,45
1240,o287,Ceftamin,Male,2,28,5,45.58680362,0,45
1241,o287,Ceftamin,Male,2,28,10,47.36020084,1,45
1242,o287,Ceftamin,Male,2,28,15,48.67945261,1,45
1243,o287,Ceftamin,Male,2,28,20,50.85614078,2,45
1244,o287,Ceftamin,Male,2,28,25,52.06848642,3,45
1245,o287,Ceftamin,Male,2,28,30,54.50300122,3,45
1246,o287,Ceftamin,Male,2,28,35,55.11829029,4,45
1247,o287,Ceftamin,Male,2,28,40,57.1971929,4,45
1248,o287,Ceftamin,Male,2,28,45,59.74190064,4,45
1249,o302,Placebo,Female,2,29,0,45,0,30
1250,o302,Placebo,Female,2,29,5,48.93701188,0,30
1251,o302,Placebo,Female,2,29,10,49.70144989,0,30
1252,o302,Placebo,Female,2,29,15,51.38148886,0,30
1253,o302,Placebo,Female,2,29,20,56.17761143,0,30
1254,o302,Placebo,Female,2,29,25,60.51710253,0,30
1255,o302,Placebo,Female,2,29,30,62.03059364,1,30
1256,o331,Ketapril,Male,24,30,0,45,0,45
1257,o331,Ketapril,Male,24,30,5,47.05966408,1,45
1258,o331,Ketapril,Male,24,30,10,50.12845481,1,45
1259,o331,Ketapril,Male,24,30,15,54.78976769,1,45
1260,o331,Ketapril,Male,24,30,20,58.96572043,1,45
1261,o331,Ketapril,Male,24,30,25,61.10230575,1,45
1262,o331,Ketapril,Male,24,30,30,66.33066347,1,45
1263,o331,Ketapril,Male,24,30,35,70.12623754,2,45
1264,o331,Ketapril,Male,24,30,40,71.44774251,3,45
1265,o331,Ketapril,Male,24,30,45,78.56701362,4,45
1266,o523,Propriva,Female,6,25,0,45,0,10
1267,o523,Propriva,Female,6,25,5,45.54470008,0,10
1268,o523,Propriva,Female,6,25,10,47.0810859,1,10
1269,o562,Propriva,Female,4,25,0,45,0,45
1270,o562,Propriva,Female,4,25,5,46.51495016,1,45
1271,o562,Propriva,Female,4,25,10,47.14767002,1,45
1272,o562,Propriva,Female,4,25,15,51.50508551,1,45
1273,o562,Propriva,Female,4,25,20,53.61686347,1,45
1274,o562,Propriva,Female,4,25,25,54.74273316,1,45
1275,o562,Propriva,Female,4,25,30,59.65352453,1,45
1276,o562,Propriva,Female,4,25,35,65.36076742,1,45
1277,o562,Propriva,Female,4,25,40,71.17246321,1,45
1278,o562,Propriva,Female,4,25,45,72.45542116,2,45
1279,o725,Naftisol,Male,4,26,0,45,0,15
1280,o725,Naftisol,Male,4,26,5,46.88982098,0,15
1281,o725,Naftisol,Male,4,26,10,48.199452,0,15
1282,o725,Naftisol,Male,4,26,15,50.01507902,1,15
1283,o795,Placebo,Female,20,26,0,45,0,45
1284,o795,Placebo,Female,20,26,5,46.76092721,1,45
1285,o795,Placebo,Female,20,26,10,51.1237037,1,45
1286,o795,Placebo,Female,20,26,15,55.88633793,2,45
1287,o795,Placebo,Female,20,26,20,60.61005916,3,45
1288,o795,Placebo,Female,20,26,25,65.74177723,4,45
1289,o795,Placebo,Female,20,26,30,68.21706974,4,45
1290,o795,Placebo,Female,20,26,35,69.08509415,4,45
1291,o795,Placebo,Female,20,26,40,70.26647887,4,45
1292,o795,Placebo,Female,20,26,45,73.05945435,4,45
1293,o809,Infubinol,Male,3,25,0,45,0,35
1294,o809,Infubinol,Male,3,25,5,46.87724316,0,35
1295,o809,Infubinol,Male,3,25,10,48.6707318,0,35
1296,o809,Infubinol,Male,3,25,15,49.68344504,1,35
1297,o809,Infubinol,Male,3,25,20,50.33655288,1,35
1298,o809,Infubinol,Male,3,25,25,52.31817407,1,35
1299,o809,Infubinol,Male,3,25,30,54.8326288,1,35
1300,o809,Infubinol,Male,3,25,35,55.62942846,1,35
1301,o813,Infubinol,Male,24,28,0,45,0,5
1302,o813,Infubinol,Male,24,28,5,45.69933088,0,5
1303,o848,Stelasyn,Female,14,27,0,45,0,0
1304,o926,Zoniferol,Male,15,29,0,45,0,45
1305,o926,Zoniferol,Male,15,29,5,46.76116373,0,45
1306,o926,Zoniferol,Male,15,29,10,47.56567364,1,45
1307,o926,Zoniferol,Male,15,29,15,48.25424839,1,45
1308,o926,Zoniferol,Male,15,29,20,51.82663825,2,45
1309,o926,Zoniferol,Male,15,29,25,54.76333852,3,45
1310,o926,Zoniferol,Male,15,29,30,56.91739838,3,45
1311,o926,Zoniferol,Male,15,29,35,58.59399318,3,45
1312,o926,Zoniferol,Male,15,29,40,59.90304448,3,45
1313,o926,Zoniferol,Male,15,29,45,62.32796606,4,45
1314,o973,Ketapril,Female,11,29,0,45,0,40
1315,o973,Ketapril,Female,11,29,5,46.71787727,0,40
1316,o973,Ketapril,Female,11,29,10,48.24579043,0,40
1317,o973,Ketapril,Female,11,29,15,49.87193582,0,40
1318,o973,Ketapril,Female,11,29,20,51.9569931,1,40
1319,o973,Ketapril,Female,11,29,25,53.17981471,1,40
1320,o973,Ketapril,Female,11,29,30,57.76995952,1,40
1321,o973,Ketapril,Female,11,29,35,60.24221931,1,40
1322,o973,Ketapril,Female,11,29,40,64.48781246,2,40
1323,p136,Zoniferol,Female,5,28,0,45,0,45
1324,p136,Zoniferol,Female,5,28,5,49.27397096,0,45
1325,p136,Zoniferol,Female,5,28,10,50.90789028,0,45
1326,p136,Zoniferol,Female,5,28,15,51.99141616,1,45
1327,p136,Zoniferol,Female,5,28,20,54.91379857,1,45
1328,p136,Zoniferol,Female,5,28,25,56.28147652,1,45
1329,p136,Zoniferol,Female,5,28,30,57.05280546,1,45
1330,p136,Zoniferol,Female,5,28,35,57.63078195,1,45
1331,p136,Zoniferol,Female,5,28,40,61.38024887,1,45
1332,p136,Zoniferol,Female,5,28,45,63.48869678,2,45
1333,p189,Ketapril,Male,8,28,0,45,0,45
1334,p189,Ketapril,Male,8,28,5,49.04870704,1,45
1335,p189,Ketapril,Male,8,28,10,51.58216168,2,45
1336,p189,Ketapril,Male,8,28,15,53.6755415,2,45
1337,p189,Ketapril,Male,8,28,20,56.53020447,3,45
1338,p189,Ketapril,Male,8,28,25,62.10895956,3,45
1339,p189,Ketapril,Male,8,28,30,67.10453665,4,45
1340,p189,Ketapril,Male,8,28,35,67.87377675,4,45
1341,p189,Ketapril,Male,8,28,40,74.10609077,4,45
1342,p189,Ketapril,Male,8,28,45,75.2949359,4,45
1343,p310,Propriva,Male,6,26,0,45,0,25
1344,p310,Propriva,Male,6,26,5,46.55853236,1,25
1345,p310,Propriva,Male,6,26,10,48.66560668,1,25
1346,p310,Propriva,Male,6,26,15,49.77074144,1,25
1347,p310,Propriva,Male,6,26,20,54.20518054,1,25
1348,p310,Propriva,Male,6,26,25,55.34183416,2,25
1349,p387,Stelasyn,Male,3,30,0,45,0,40
1350,p387,Stelasyn,Male,3,30,5,48.66763075,0,40
1351,p387,Stelasyn,Male,3,30,10,53.36296294,0,40
1352,p387,Stelasyn,Male,3,30,15,55.25138033,0,40
1353,p387,Stelasyn,Male,3,30,20,56.5876168,0,40
1354,p387,Stelasyn,Male,3,30,25,58.09848946,0,40
1355,p387,Stelasyn,Male,3,30,30,63.26924552,0,40
1356,p387,Stelasyn,Male,3,30,35,66.4922038,1,40
1357,p387,Stelasyn,Male,3,30,40,69.03887618,1,40
1358,p438,Ceftamin,Female,11,26,0,45,0,45
1359,p438,Ceftamin,Female,11,26,5,46.82793418,0,45
1360,p438,Ceftamin,Female,11,26,10,50.51749789,0,45
1361,p438,Ceftamin,Female,11,26,15,52.19836818,0,45
1362,p438,Ceftamin,Female,11,26,20,52.90529861,0,45
1363,p438,Ceftamin,Female,11,26,25,54.51057493,0,45
1364,p438,Ceftamin,Female,11,26,30,56.40642173,0,45
1365,p438,Ceftamin,Female,11,26,35,57.53855546,1,45
1366,p438,Ceftamin,Female,11,26,40,59.30528806,1,45
1367,p438,Ceftamin,Female,11,26,45,61.43389223,1,45
1368,p981,Stelasyn,Male,20,29,0,45,0,35
1369,p981,Stelasyn,Male,20,29,5,47.00062717,0,35
1370,p981,Stelasyn,Male,20,29,10,47.54584585,0,35
1371,p981,Stelasyn,Male,20,29,15,49.65770973,0,35
1372,p981,Stelasyn,Male,20,29,20,50.35806947,0,35
1373,p981,Stelasyn,Male,20,29,25,52.5447048,1,35
1374,p981,Stelasyn,Male,20,29,30,56.33910432,1,35
1375,p981,Stelasyn,Male,20,29,35,59.13102297,1,35
1376,q119,Ketapril,Male,17,30,0,45,0,10
1377,q119,Ketapril,Male,17,30,5,47.86444,0,10
1378,q119,Ketapril,Male,17,30,10,51.23660557,0,10
1379,q132,Infubinol,Female,1,30,0,45,0,30
1380,q132,Infubinol,Female,1,30,5,46.7163985,1,30
1381,q132,Infubinol,Female,1,30,10,47.95384377,2,30
1382,q132,Infubinol,Female,1,30,15,49.15974862,3,30
1383,q132,Infubinol,Female,1,30,20,51.90902494,4,30
1384,q132,Infubinol,Female,1,30,25,52.7804893,4,30
1385,q132,Infubinol,Female,1,30,30,54.65654872,4,30
1386,q483,Ceftamin,Male,6,26,0,45,0,40
1387,q483,Ceftamin,Male,6,26,5,46.77681624,1,40
1388,q483,Ceftamin,Male,6,26,10,47.8391005,1,40
1389,q483,Ceftamin,Male,6,26,15,48.4684826,1,40
1390,q483,Ceftamin,Male,6,26,20,50.2398558,1,40
1391,q483,Ceftamin,Male,6,26,25,52.43006649,1,40
1392,q483,Ceftamin,Male,6,26,30,54.95222585,1,40
1393,q483,Ceftamin,Male,6,26,35,59.25348433,1,40
1394,q483,Ceftamin,Male,6,26,40,64.19234114,1,40
